CODE,Customer_ID,Modelo,segmento,prob_churn,descuento_pct,beneficio_esperado,incentivos
SYN007472,22651,I,MUY_BAJO,0.14373663,0.02,10.470175438596492,Newsletter informativa trimestral
SYN002677,104420,I,MUY_BAJO,0.09711554,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009575,101728,I,MUY_BAJO,0.1256521,0.02,10.470175438596492,Newsletter informativa trimestral
SYN004568,45078,I,MUY_BAJO,0.095222525,0.02,10.470175438596492,Newsletter informativa trimestral
SYN007069,98626,I,MUY_BAJO,0.08090511,0.02,10.470175438596492,Newsletter informativa trimestral
SYN005981,104172,I,MUY_BAJO,0.052113265,0.02,10.470175438596492,Newsletter informativa trimestral
SYN005235,101510,I,MUY_BAJO,0.11901838,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003595,14915,I,MUY_BAJO,0.050486952,0.02,10.470175438596492,Newsletter informativa trimestral
SYN007060,12598,I,MUY_BAJO,0.1165216,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001724,76082,I,MUY_BAJO,0.1526637,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009588,101529,I,MUY_BAJO,0.14449683,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008100,99514,I,MUY_BAJO,0.11569823,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008115,108301,I,MUY_BAJO,0.094745696,0.02,10.470175438596492,Newsletter informativa trimestral
SYN004013,105791,I,MUY_BAJO,0.06802612,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008889,105860,I,MUY_BAJO,0.11901838,0.02,10.470175438596492,Newsletter informativa trimestral
SYN002745,106801,I,MUY_BAJO,0.14264141,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000983,108243,I,MUY_BAJO,0.09399273,0.02,10.470175438596492,Newsletter informativa trimestral
SYN007024,87098,I,MUY_BAJO,0.12201734,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001697,106247,I,MUY_BAJO,0.035842933,0.02,10.470175438596492,Newsletter informativa trimestral
SYN004309,102779,I,MUY_BAJO,0.06690447,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008137,105590,I,MUY_BAJO,0.11987455,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006016,100778,I,MUY_BAJO,0.051328026,0.02,10.470175438596492,Newsletter informativa trimestral
SYN005249,104344,I,MUY_BAJO,0.16718136,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009611,19996,I,MUY_BAJO,0.1165216,0.02,10.470175438596492,Newsletter informativa trimestral
SYN004927,100094,I,MUY_BAJO,0.06802612,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000357,100951,I,MUY_BAJO,0.07001256,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009617,101578,I,MUY_BAJO,0.11479831,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008862,105081,I,MUY_BAJO,0.06883865,0.02,10.470175438596492,Newsletter informativa trimestral
SYN002648,20424,I,MUY_BAJO,0.04431654,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000410,104274,I,MUY_BAJO,0.095650904,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000962,100145,I,MUY_BAJO,0.10027628,0.02,10.470175438596492,Newsletter informativa trimestral
SYN002637,75803,I,MUY_BAJO,0.09711554,0.02,10.470175438596492,Newsletter informativa trimestral
